46 28 30 1 2 28,45 36 37 6 36 37,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 46 22 24,4
1 2 22 6 10 23,46 22 48 45 10 23,7
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 46 28 30,15 22 24 45 36 37,4
46 28 30 1 2 28,45 36 37 6 36 37,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 46 22 24,4
1 2 22 6 10 23,46 22 48 45 10 23,7
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 46 28 30,15 22 24 45 36 37,4
46 28 30 1 2 28,45 36 37 6 36 37,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 46 22 24,4
1 2 22 6 10 23,46 22 48 45 10 23,7
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 46 28 30,15 22 24 45 36 37,4
46 28 30 1 2 28,45 36 37 6 36 37,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 46 22 24,4
1 2 22 6 10 23,46 22 48 45 10 23,7
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 46 28 30,15 22 24 45 36 37,4
46 28 30 1 2 28,45 36 37 6 36 37,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 46 22 24,4
1 2 22 6 10 23,46 22 48 45 10 23,7
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 46 28 30,15 22 24 45 36 37,4
46 28 30 1 2 28,45 36 37 6 36 37,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 46 22 24,4
1 2 22 6 10 23,46 22 48 45 10 23,7
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 46 28 30,15 22 24 45 36 37,4
46 28 30 1 2 28,45 36 37 6 36 37,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 46 22 24,4
1 2 22 6 10 23,46 22 48 45 10 23,7
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 46 28 30,15 22 24 45 36 37,4
46 28 30 1 2 28,45 36 37 6 36 37,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 46 22 24,4
1 2 22 6 10 23,46 22 48 45 10 23,7
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 46 28 30,15 22 24 45 36 37,4
46 28 30 1 2 28,45 36 37 6 36 37,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 46 22 24,4
1 2 22 6 10 23,46 22 48 45 10 23,7
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 46 28 30,15 22 24 45 36 37,4
46 28 30 1 2 28,45 36 37 6 36 37,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 46 22 24,4
1 2 22 6 10 23,46 22 48 45 10 23,7
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 46 28 30,15 22 24 45 36 37,4
46 28 30 1 2 28,45 36 37 6 36 37,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 46 22 24,4
1 2 22 6 10 23,46 22 48 45 10 23,7
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 46 28 30,15 22 24 45 36 37,4
46 28 30 1 2 28,45 36 37 6 36 37,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 46 22 24,4
1 2 22 6 10 23,46 22 48 45 10 23,7
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 46 28 30,15 22 24 45 36 37,4
46 28 30 1 2 28,45 36 37 6 36 37,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 46 22 24,4
1 2 22 6 10 23,46 22 48 45 10 23,7
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 46 28 30,15 22 24 45 36 37,4
46 28 30 1 2 28,45 36 37 6 36 37,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 46 22 24,4
1 2 22 6 10 23,46 22 48 45 10 23,7
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 46 28 30,15 22 24 45 36 37,4
46 28 30 1 2 28,45 36 37 6 36 37,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 46 22 24,4
1 2 22 6 10 23,46 22 48 45 10 23,7
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 46 28 30,15 22 24 45 36 37,4
46 28 30 1 2 28,45 36 37 6 36 37,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 46 22 24,4
1 2 22 6 10 23,46 22 48 45 10 23,7
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 46 28 30,15 22 24 45 36 37,4
46 28 30 1 2 28,45 36 37 6 36 37,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 46 22 24,4
1 2 22 6 10 23,46 22 48 45 10 23,7
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 46 28 30,15 22 24 45 36 37,4
46 28 30 1 2 28,45 36 37 6 36 37,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 46 22 24,4
1 2 22 6 10 23,46 22 48 45 10 23,7
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 46 28 30,15 22 24 45 36 37,4
46 28 30 1 2 28,45 36 37 6 36 37,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 46 22 24,4
1 2 22 6 10 23,46 22 48 45 10 23,7
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 46 28 30,15 22 24 45 36 37,4
46 28 30 1 2 28,45 36 37 6 36 37,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 46 22 24,4
1 2 22 6 10 23,46 22 48 45 10 23,7
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 46 28 30,15 22 24 45 36 37,4
46 28 30 1 2 28,45 36 37 6 36 37,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 46 22 24,4
1 2 22 6 10 23,46 22 48 45 10 23,7
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 46 28 30,15 22 24 45 36 37,4
46 28 30 1 2 28,45 36 37 6 36 37,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 46 22 24,4
1 2 22 6 10 23,46 22 48 45 10 23,7
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 46 28 30,15 22 24 45 36 37,4
46 28 30 1 2 28,45 36 37 6 36 37,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 46 22 24,4
1 2 22 6 10 23,46 22 48 45 10 23,7
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 46 28 30,15 22 24 45 36 37,4
46 28 30 1 2 28,45 36 37 6 36 37,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 46 22 24,4
1 2 22 6 10 23,46 22 48 45 10 23,7
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 46 28 30,15 22 24 45 36 37,4
46 28 30 1 2 28,45 36 37 6 36 37,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 46 22 24,4
1 2 22 6 10 23,46 22 48 45 10 23,7
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 46 28 30,15 22 24 45 36 37,4
46 28 30 1 2 28,45 36 37 6 36 37,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 46 22 24,4
1 2 22 6 10 23,46 22 48 45 10 23,7
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 46 28 30,15 22 24 45 36 37,4
46 28 30 1 2 28,45 36 37 6 36 37,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 46 22 24,4
1 2 22 6 10 23,46 22 48 45 10 23,7
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 46 28 30,15 22 24 45 36 37,4
46 28 30 1 2 28,45 36 37 6 36 37,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 46 22 24,4
1 2 22 6 10 23,46 22 48 45 10 23,7
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 46 28 30,15 22 24 45 36 37,4
46 28 30 1 2 28,45 36 37 6 36 37,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 46 22 24,4
1 2 22 6 10 23,46 22 48 45 10 23,7
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 46 28 30,15 22 24 45 36 37,4
46 28 30 1 2 28,45 36 37 6 36 37,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 46 22 24,4
1 2 22 6 10 23,46 22 48 45 10 23,7
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 46 28 30,15 22 24 45 36 37,4
46 28 30 1 2 28,45 36 37 6 36 37,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 46 22 24,4
1 2 22 6 10 23,46 22 48 45 10 23,7
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 46 28 30,15 22 24 45 36 37,4
46 28 30 1 2 28,45 36 37 6 36 37,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 46 22 24,4
1 2 22 6 10 23,46 22 48 45 10 23,7
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 46 28 30,15 22 24 45 36 37,4
46 28 30 1 2 28,45 36 37 6 36 37,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 46 22 24,4
1 2 22 6 10 23,46 22 48 45 10 23,7
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 46 28 30,15 22 24 45 36 37,4
46 28 30 1 2 28,45 36 37 6 36 37,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 46 22 24,4
1 2 22 6 10 23,46 22 48 45 10 23,7
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 46 28 30,15 22 24 45 36 37,4
46 28 30 1 2 28,45 36 37 6 36 37,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 46 22 24,4
1 2 22 6 10 23,46 22 48 45 10 23,7
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 46 28 30,15 22 24 45 36 37,4
46 28 30 1 2 28,45 36 37 6 36 37,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 46 22 24,4
1 2 22 6 10 23,46 22 48 45 10 23,7
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 46 28 30,15 22 24 45 36 37,4
46 28 30 1 2 28,45 36 37 6 36 37,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 46 22 24,4
1 2 22 6 10 23,46 22 48 45 10 23,7
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 46 28 30,15 22 24 45 36 37,4
46 28 30 1 2 28,45 36 37 6 36 37,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 46 22 24,4
1 2 22 6 10 23,46 22 48 45 10 23,7
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 46 28 30,15 22 24 45 36 37,4
46 28 30 1 2 28,45 36 37 6 36 37,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 46 22 24,4
1 2 22 6 10 23,46 22 48 45 10 23,7
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 46 28 30,15 22 24 45 36 37,4
46 28 30 1 2 28,45 36 37 6 36 37,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 46 22 24,4
1 2 22 6 10 23,46 22 48 45 10 23,7
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 46 28 30,15 22 24 45 36 37,4
46 28 30 1 2 28,45 36 37 6 36 37,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 46 22 24,4
1 2 22 6 10 23,46 22 48 45 10 23,7
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 46 28 30,15 22 24 45 36 37,4
46 28 30 1 2 28,45 36 37 6 36 37,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 46 22 24,4
1 2 22 6 10 23,46 22 48 45 10 23,7
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 46 28 30,15 22 24 45 36 37,4
46 28 30 1 2 28,45 36 37 6 36 37,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 46 22 24,4
1 2 22 6 10 23,46 22 48 45 10 23,7
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 46 28 30,15 22 24 45 36 37,4
46 28 30 1 2 28,45 36 37 6 36 37,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 46 22 24,4
1 2 22 6 10 23,46 22 48 45 10 23,7
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 46 28 30,15 22 24 45 36 37,4
46 28 30 1 2 28,45 36 37 6 36 37,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 46 22 24,4
1 2 22 6 10 23,46 22 48 45 10 23,7
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 46 28 30,15 22 24 45 36 37,4
46 28 30 1 2 28,45 36 37 6 36 37,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 46 22 24,4
1 2 22 6 10 23,46 22 48 45 10 23,7
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 46 28 30,15 22 24 45 36 37,4
46 28 30 1 2 28,45 36 37 6 36 37,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 46 22 24,4
1 2 22 6 10 23,46 22 48 45 10 23,7
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 46 28 30,15 22 24 45 36 37,4
46 28 30 1 2 28,45 36 37 6 36 37,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 46 22 24,4
1 2 22 6 10 23,46 22 48 45 10 23,7
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 46 28 30,15 22 24 45 36 37,4
46 28 30 1 2 28,45 36 37 6 36 37,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 46 22 24,4
1 2 22 6 10 23,46 22 48 45 10 23,7
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 46 28 30,15 22 24 45 36 37,4
46 28 30 1 2 28,45 36 37 6 36 37,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 46 22 24,4
1 2 22 6 10 23,46 22 48 45 10 23,7
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 46 28 30,15 22 24 45 36 37,4
46 28 30 1 2 28,45 36 37 6 36 37,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 46 22 24,4
1 2 22 6 10 23,46 22 48 45 10 23,7
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 46 28 30,15 22 24 45 36 37,4
46 28 30 1 2 28,45 36 37 6 36 37,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 46 22 24,4
1 2 22 6 10 23,46 22 48 45 10 23,7
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 46 28 30,15 22 24 45 36 37,4
46 28 30 1 2 28,45 36 37 6 36 37,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 46 22 24,4
1 2 22 6 10 23,46 22 48 45 10 23,7
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 46 28 30,15 22 24 45 36 37,4
46 28 30 1 2 28,45 36 37 6 36 37,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 46 22 24,4
1 2 22 6 10 23,46 22 48 45 10 23,7
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 46 28 30,15 22 24 45 36 37,4
46 28 30 1 2 28,45 36 37 6 36 37,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 46 22 24,4
1 2 22 6 10 23,46 22 48 45 10 23,7
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 46 28 30,15 22 24 45 36 37,4
46 28 30 1 2 28,45 36 37 6 36 37,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 1 2 22,0
1 2 22 6 25 23,46 22 24 46 22 48,8
6 25 23 15 22 24,6 25 23 15 22 24,0
15 22 24 46 13 16,15 22 24 1 2 11,5
46 13 16 46 13 18,1 2 11 4 11 5,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 46 22 24,4
1 2 22 6 10 23,46 22 48 45 10 23,7
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 46 28 30,15 22 24 45 36 37,4
46 28 30 1 2 28,45 36 37 6 36 37,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 1 2 22,0
1 2 22 6 25 23,46 22 24 46 22 48,8
6 25 23 15 22 24,6 25 23 15 22 24,0
15 22 24 46 13 16,15 22 24 1 2 11,5
46 13 16 46 13 18,1 2 11 4 11 5,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 1 2 22,0
1 2 22 6 25 23,46 22 24 46 22 48,8
6 25 23 15 22 24,6 25 23 15 22 24,0
15 22 24 46 13 16,15 22 24 1 2 11,5
46 13 16 46 13 18,1 2 11 4 11 5,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 46 22 24,4
1 2 22 6 10 23,46 22 48 45 10 23,7
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 46 28 30,15 22 24 45 36 37,4
46 28 30 1 2 28,45 36 37 6 36 37,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 46 22 24,4
1 2 22 6 10 23,46 22 48 45 10 23,7
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 46 28 30,15 22 24 45 36 37,4
46 28 30 1 2 28,45 36 37 6 36 37,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 1 2 22,0
1 2 22 6 25 23,46 22 24 46 22 48,8
6 25 23 15 22 24,6 25 23 15 22 24,0
15 22 24 46 13 16,15 22 24 1 2 11,5
46 13 16 46 13 18,1 2 11 4 11 5,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 46 22 24,4
1 2 22 6 10 23,46 22 48 45 10 23,7
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 46 28 30,15 22 24 45 36 37,4
46 28 30 1 2 28,45 36 37 6 36 37,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 46 22 24,4
1 2 22 6 10 23,46 22 48 45 10 23,7
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 46 28 30,15 22 24 45 36 37,4
46 28 30 1 2 28,45 36 37 6 36 37,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 46 22 24,4
1 2 22 6 10 23,46 22 48 45 10 23,7
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 46 28 30,15 22 24 45 36 37,4
46 28 30 1 2 28,45 36 37 6 36 37,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 1 2 22,0
1 2 22 6 25 23,46 22 24 46 22 48,8
6 25 23 15 22 24,6 25 23 15 22 24,0
15 22 24 46 13 16,15 22 24 1 2 11,5
46 13 16 46 13 18,1 2 11 4 11 5,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 1 2 22,0
1 2 22 6 25 23,46 22 24 46 22 48,8
6 25 23 15 22 24,6 25 23 15 22 24,0
15 22 24 46 13 16,15 22 24 1 2 11,5
46 13 16 46 13 18,1 2 11 4 11 5,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 1 2 22,0
1 2 22 6 25 23,46 22 24 46 22 48,8
6 25 23 15 22 24,6 25 23 15 22 24,0
15 22 24 46 13 16,15 22 24 1 2 11,5
46 13 16 46 13 18,1 2 11 4 11 5,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 1 2 22,0
1 2 22 6 25 23,46 22 24 46 22 48,8
6 25 23 15 22 24,6 25 23 15 22 24,0
15 22 24 46 13 16,15 22 24 1 2 11,5
46 13 16 46 13 18,1 2 11 4 11 5,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 1 2 22,0
1 2 22 6 25 23,46 22 24 46 22 48,8
6 25 23 15 22 24,6 25 23 15 22 24,0
15 22 24 46 13 16,15 22 24 1 2 11,5
46 13 16 46 13 18,1 2 11 4 11 5,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 1 2 22,0
1 2 22 6 25 23,46 22 24 46 22 48,8
6 25 23 15 22 24,6 25 23 15 22 24,0
15 22 24 46 13 16,15 22 24 1 2 11,5
46 13 16 46 13 18,1 2 11 4 11 5,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 1 2 22,0
1 2 22 6 25 23,46 22 24 46 22 48,8
6 25 23 15 22 24,6 25 23 15 22 24,0
15 22 24 46 13 16,15 22 24 1 2 11,5
46 13 16 46 13 18,1 2 11 4 11 5,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 1 2 22,0
1 2 22 6 25 23,46 22 24 46 22 48,8
6 25 23 15 22 24,6 25 23 15 22 24,0
15 22 24 46 13 16,15 22 24 1 2 11,5
46 13 16 46 13 18,1 2 11 4 11 5,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 1 2 22,0
1 2 22 6 25 23,46 22 24 46 22 48,8
6 25 23 15 22 24,6 25 23 15 22 24,0
15 22 24 46 13 16,15 22 24 1 2 11,5
46 13 16 46 13 18,1 2 11 4 11 5,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 1 2 22,0
1 2 22 6 25 23,46 22 24 46 22 48,8
6 25 23 15 22 24,6 25 23 15 22 24,0
15 22 24 46 13 16,15 22 24 1 2 11,5
46 13 16 46 13 18,1 2 11 4 11 5,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 1 2 22,0
1 2 22 6 25 23,46 22 24 46 22 48,8
6 25 23 15 22 24,6 25 23 15 22 24,0
15 22 24 46 13 16,15 22 24 1 2 11,5
46 13 16 46 13 18,1 2 11 4 11 5,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 46 22 24,4
1 2 22 6 10 23,46 22 48 45 10 23,7
6 10 23 15 22 24,6 10 23 15 22 24,0
